path,bytes
README.md,648
charts/assigned_vs_observed_scatter.png,143133
charts/count_match_distance_histogram.png,48480
charts/count_validation_not_available.txt,138
charts/demand_activity_pairs.png,74135
charts/demand_hourly_vehicle_trips.png,120665
charts/demand_travel_mode.png,51899
charts/geh_distribution.png,33418
charts/observed_count_volume_histogram.png,39849
charts/run_status.png,40027
charts/synthetic_real_demand_overlaps.png,54040
count_validation_summary.csv,324
demand_activity_pair.csv,26894
demand_destination_activity.csv,1645
demand_hourly.csv,2046
demand_origin_activity.csv,1649
demand_summary.csv,377
demand_travel_mode.csv,574
manifest.csv,782
observed_count_summary.csv,283
run_status.csv,552
scenario_totals.csv,291
synthetic_real_demand_overlaps.csv,258
